------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.243
  Time zero on CPU 1             :   0.265331500000000E+01  s.
  Internal wall clock time zero  :           439899332.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CDA5842-B396-4065-A37D-05A9D38E77B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2729       0.00000           0.375199           10.20967
   2730       0.00000           0.377830           10.28129
   2731       0.00000           0.377830           10.28129
   2732       0.00000           0.377994           10.28575
   2733       0.00000           0.377994           10.28575
   2734       0.00000           0.377994           10.28575
   2735       0.00000           0.377994           10.28575
   2736       0.00000           0.378963           10.31210
   2737       0.00000           0.378963           10.31210
   2738       0.00000           0.380773           10.36136
   2739       0.00000           0.380773           10.36136
   2740       0.00000           0.380773           10.36136
   2741       0.00000           0.380773           10.36136
   2742       0.00000           0.383643           10.43945
   2743       0.00000           0.383643           10.43945
   2744       0.00000           0.385130           10.47991
   2745       0.00000           0.391310           10.64810
   2746       0.00000           0.391310           10.64810
   2747       0.00000           0.396390           10.78632
   2748       0.00000           0.396390           10.78632
   2749       0.00000           0.396390           10.78632
   2750       0.00000           0.396390           10.78632
   2751       0.00000           0.396826           10.79817
   2752       0.00000           0.396826           10.79817
   2753       0.00000           0.396826           10.79817
   2754       0.00000           0.396826           10.79817
   2755       0.00000           0.402547           10.95387
   2756       0.00000           0.402547           10.95387
   2757       0.00000           0.402547           10.95387
   2758       0.00000           0.402547           10.95387
   2759       0.00000           0.403466           10.97888
   2760       0.00000           0.403466           10.97888
   2761       0.00000           0.405842           11.04353
   2762       0.00000           0.405842           11.04353
   2763       0.00000           0.407342           11.08433
   2764       0.00000           0.407342           11.08433
   2765       0.00000           0.407675           11.09341
   2766       0.00000           0.407675           11.09341
   2767       0.00000           0.409781           11.15070
   2768       0.00000           0.409781           11.15070
   2769       0.00000           0.409781           11.15070
   2770       0.00000           0.409781           11.15070
   2771       0.00000           0.411041           11.18500
   2772       0.00000           0.412511           11.22501
   2773       0.00000           0.412511           11.22501
   2774       0.00000           0.414919           11.29053
   2775       0.00000           0.414920           11.29053
   2776       0.00000           0.416365           11.32987
   2777       0.00000           0.416365           11.32987
   2778       0.00000           0.416365           11.32988
   2779       0.00000           0.416365           11.32988
   2780       0.00000           0.418853           11.39758
   2781       0.00000           0.422962           11.50938
   2782       0.00000           0.422962           11.50938
   2783       0.00000           0.422962           11.50938
   2784       0.00000           0.422962           11.50938
   2785       0.00000           0.423089           11.51284
   2786       0.00000           0.423089           11.51284
   2787       0.00000           0.427702           11.63836
   2788       0.00000           0.427702           11.63836
   2789       0.00000           0.427702           11.63836
   2790       0.00000           0.427702           11.63836
   2791       0.00000           0.434403           11.82070
   2792       0.00000           0.434403           11.82070
   2793       0.00000           0.434403           11.82070
   2794       0.00000           0.434403           11.82070
   2795       0.00000           0.439991           11.97277
   2796       0.00000           0.439991           11.97277
   2797       0.00000           0.439991           11.97277
   2798       0.00000           0.439991           11.97277
   2799       0.00000           0.450615           12.26186
   2800       0.00000           0.450615           12.26186
   2801       0.00000           0.450615           12.26186
   2802       0.00000           0.450615           12.26186
   2803       0.00000           0.451041           12.27346
   2804       0.00000           0.454550           12.36893
   2805       0.00000           0.454550           12.36893
   2806       0.00000           0.457524           12.44986
   2807       0.00000           0.458760           12.48349
   2808       0.00000           0.458760           12.48349
   2809       0.00000           0.462437           12.58356
   2810       0.00000           0.462437           12.58356
   2811       0.00000           0.462742           12.59186
   2812       0.00000           0.462742           12.59186
   2813       0.00000           0.463653           12.61665
   2814       0.00000           0.463653           12.61665
