------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003544.419
  Time zero on CPU 1             :   0.418290900000000E+01  s.
  Internal wall clock time zero  :           439864544.419  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D438FAB-A330-45F3-A5AA-C37445358FBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   3829       0.00000           0.740528           20.15079
   3830       0.00000           0.740528           20.15079
   3831       0.00000           0.740528           20.15079
   3832       0.00000           0.740528           20.15079
   3833       0.00000           0.740528           20.15079
   3834       0.00000           0.741143           20.16753
   3835       0.00000           0.744351           20.25482
   3836       0.00000           0.744351           20.25482
   3837       0.00000           0.744351           20.25482
   3838       0.00000           0.744351           20.25482
   3839       0.00000           0.745555           20.28758
   3840       0.00000           0.745555           20.28758
   3841       0.00000           0.745555           20.28758
   3842       0.00000           0.745555           20.28758
   3843       0.00000           0.773397           21.04520
   3844       0.00000           0.773397           21.04520
   3845       0.00000           0.773397           21.04520
   3846       0.00000           0.773397           21.04520
   3847       0.00000           0.787485           21.42856
   3848       0.00000           0.787485           21.42856
   3849       0.00000           0.787485           21.42856
   3850       0.00000           0.787485           21.42856
   3851       0.00000           0.792190           21.55659
   3852       0.00000           0.792190           21.55659
   3853       0.00000           0.792190           21.55659
   3854       0.00000           0.792190           21.55659
   3855       0.00000           0.794907           21.63051
   3856       0.00000           0.794907           21.63051
   3857       0.00000           0.794907           21.63051
   3858       0.00000           0.794907           21.63051
   3859       0.00000           0.796012           21.66059
   3860       0.00000           0.796012           21.66059
   3861       0.00000           0.796012           21.66059
   3862       0.00000           0.796012           21.66059
   3863       0.00000           0.802222           21.82956
   3864       0.00000           0.802222           21.82956
   3865       0.00000           0.802222           21.82956
   3866       0.00000           0.802222           21.82956
   3867       0.00000           0.805594           21.92134
   3868       0.00000           0.805594           21.92134
   3869       0.00000           0.805594           21.92134
   3870       0.00000           0.805594           21.92134
   3871       0.00000           0.808567           22.00224
   3872       0.00000           0.808567           22.00224
   3873       0.00000           0.808567           22.00224
   3874       0.00000           0.808567           22.00224
   3875       0.00000           0.808567           22.00224
   3876       0.00000           0.808567           22.00224
